736048,20150326,1,0,1,5,0,0
736048,20150326,16,0,1,26,0,0
736048,20150326,37,0,1,38,0,0
736048,20150326,36,0,1,37,0,0
736048,20150326,5,0,1,12,0,0
736048,20150326,12,0,1,13,0,0
736048,20150326,29,0,1,31,0,0
736048,20150326,13,0,1,16,0,0
736048,20150326,56,0,1,60,0,0
736048,20150326,50,0,1,54,0,0
736048,20150326,31,0,1,36,0,0
736048,20150326,38,0,1,48,0,0
736048,20150326,54,0,1,56,0,0
736048,20150326,26,0,1,29,0,0
736048,20150326,48,0,1,50,0,0
736082,20150429,1,0,1,53,0,0
736082,20150429,18,0,1,35,0,0
736083,20150430,1,0,1,35,0,0
736083,20150430,18,0,1,53,0,0
736084,20150501,1,0,1,18,0,0
736084,20150501,53,0,1,35,0,0
736082,20150429,2,0,1,62,0,0
736082,20150429,26,0,1,40,0,0
736083,20150430,2,0,1,40,0,0
736083,20150430,26,0,1,62,0,0
736084,20150501,26,0,1,2,0,0
736084,20150501,62,0,1,40,0,0
736082,20150429,60,0,1,3,0,0
736082,20150429,23,0,1,42,0,0
736083,20150430,3,0,1,42,0,0
736083,20150430,60,0,1,23,0,0
736084,20150501,23,0,1,3,0,0
736084,20150501,60,0,1,42,0,0
736082,20150429,4,0,1,63,0,0
736082,20150429,29,0,1,33,0,0
736083,20150430,4,0,1,33,0,0
736083,20150430,29,0,1,63,0,0
736084,20150501,29,0,1,4,0,0
736084,20150501,63,0,1,33,0,0
736082,20150429,5,0,1,59,0,0
736082,20150429,17,0,1,44,0,0
736083,20150430,44,0,1,5,0,0
736083,20150430,59,0,1,17,0,0
736084,20150501,5,0,1,17,0,0
736084,20150501,59,0,1,44,0,0
736082,20150429,56,0,1,6,0,0
736082,20150429,34,0,1,22,0,0
736083,20150430,6,0,1,34,0,0
736083,20150430,56,0,1,22,0,0
736084,20150501,6,0,1,22,0,0
736084,20150501,56,0,1,34,0,0
736082,20150429,49,0,1,7,0,0
736082,20150429,24,0,1,38,0,0
736083,20150430,38,0,1,7,0,0
736083,20150430,49,0,1,24,0,0
736084,20150501,24,0,1,7,0,0
736084,20150501,38,0,1,49,0,0
736082,20150429,8,0,1,58,0,0
736082,20150429,37,0,1,21,0,0
736083,20150430,37,0,1,8,0,0
736083,20150430,58,0,1,21,0,0
736084,20150501,8,0,1,21,0,0
736084,20150501,37,0,1,58,0,0
736082,20150429,64,0,1,9,0,0
736082,20150429,36,0,1,25,0,0
736083,20150430,36,0,1,9,0,0
736083,20150430,25,0,1,64,0,0
736084,20150501,25,0,1,9,0,0
736084,20150501,36,0,1,64,0,0
736082,20150429,10,0,1,54,0,0
736082,20150429,30,0,1,39,0,0
736083,20150430,39,0,1,10,0,0
736083,20150430,54,0,1,30,0,0
736084,20150501,30,0,1,10,0,0
736084,20150501,54,0,1,39,0,0
736082,20150429,50,0,1,11,0,0
736082,20150429,46,0,1,27,0,0
736083,20150430,46,0,1,11,0,0
736083,20150430,50,0,1,27,0,0
736084,20150501,27,0,1,11,0,0
736084,20150501,50,0,1,46,0,0
736082,20150429,51,0,1,12,0,0
736082,20150429,19,0,1,45,0,0
736083,20150430,12,0,1,45,0,0
736083,20150430,19,0,1,51,0,0
736084,20150501,12,0,1,19,0,0
736084,20150501,45,0,1,51,0,0
736082,20150429,13,0,1,55,0,0
736082,20150429,47,0,1,32,0,0
736083,20150430,13,0,1,47,0,0
736083,20150430,55,0,1,32,0,0
736084,20150501,13,0,1,32,0,0
736084,20150501,55,0,1,47,0,0
736082,20150429,61,0,1,14,0,0
736082,20150429,31,0,1,41,0,0
736083,20150430,14,0,1,41,0,0
736083,20150430,31,0,1,61,0,0
736084,20150501,31,0,1,14,0,0
736084,20150501,61,0,1,41,0,0
736082,20150429,15,0,1,57,0,0
736082,20150429,48,0,1,28,0,0
736083,20150430,48,0,1,15,0,0
736083,20150430,57,0,1,28,0,0
736084,20150501,15,0,1,28,0,0
736084,20150501,48,0,1,57,0,0
736082,20150429,16,0,1,52,0,0
736082,20150429,43,0,1,20,0,0
736083,20150430,16,0,1,43,0,0
736083,20150430,20,0,1,52,0,0
736084,20150501,16,0,1,20,0,0
736084,20150501,43,0,1,52,0,0
