365243,10000101,26,0,1,22,0,0
365243,10000101,26,0,1,21,0,0
365243,10000101,26,0,1,18,0,0
365243,10000101,26,0,1,27,0,0
365243,10000101,26,0,1,23,0,0
365243,10000101,26,0,1,15,0,0
365243,10000101,26,0,1,13,0,0
365243,10000101,26,0,1,16,0,0
365243,10000101,26,0,1,31,0,0
365243,10000101,26,0,1,12,0,0
365243,10000101,26,0,1,2,0,0
365243,10000101,26,0,1,28,0,0
365243,10000101,26,0,1,9,0,0
365243,10000101,26,0,1,29,0,0
365243,10000101,26,0,1,5,0,0
365243,10000101,26,0,1,10,0,0
365243,10000101,26,0,1,17,0,0
365243,10000101,26,0,1,14,0,0
365243,10000101,26,0,1,32,0,0
365243,10000101,26,0,1,24,0,0
365243,10000101,26,0,1,11,0,0
365243,10000101,26,0,1,19,0,0
365243,10000101,26,0,1,3,0,0
365243,10000101,26,0,1,8,0,0
365243,10000101,26,0,1,7,0,0
365243,10000101,26,0,1,20,0,0
365243,10000101,26,0,1,6,0,0
365243,10000101,26,0,1,1,0,0
365243,10000101,26,0,1,4,0,0
365243,10000101,26,0,1,25,0,0
365243,10000101,26,0,1,30,0,0
365243,10000101,22,0,1,21,0,0
365243,10000101,22,0,1,18,0,0
365243,10000101,22,0,1,27,0,0
365243,10000101,22,0,1,23,0,0
365243,10000101,22,0,1,15,0,0
365243,10000101,22,0,1,13,0,0
365243,10000101,22,0,1,16,0,0
365243,10000101,22,0,1,31,0,0
365243,10000101,22,0,1,12,0,0
365243,10000101,22,0,1,2,0,0
365243,10000101,22,0,1,28,0,0
365243,10000101,22,0,1,9,0,0
365243,10000101,22,0,1,29,0,0
365243,10000101,22,0,1,5,0,0
365243,10000101,22,0,1,10,0,0
365243,10000101,22,0,1,17,0,0
365243,10000101,22,0,1,14,0,0
365243,10000101,22,0,1,32,0,0
365243,10000101,22,0,1,24,0,0
365243,10000101,22,0,1,11,0,0
365243,10000101,22,0,1,19,0,0
365243,10000101,22,0,1,3,0,0
365243,10000101,22,0,1,8,0,0
365243,10000101,22,0,1,7,0,0
365243,10000101,22,0,1,20,0,0
365243,10000101,22,0,1,6,0,0
365243,10000101,22,0,1,1,0,0
365243,10000101,22,0,1,4,0,0
365243,10000101,22,0,1,25,0,0
365243,10000101,22,0,1,30,0,0
365243,10000101,21,0,1,18,0,0
365243,10000101,21,0,1,27,0,0
365243,10000101,21,0,1,23,0,0
365243,10000101,21,0,1,15,0,0
365243,10000101,21,0,1,13,0,0
365243,10000101,21,0,1,16,0,0
365243,10000101,21,0,1,31,0,0
365243,10000101,21,0,1,12,0,0
365243,10000101,21,0,1,2,0,0
365243,10000101,21,0,1,28,0,0
365243,10000101,21,0,1,9,0,0
365243,10000101,21,0,1,29,0,0
365243,10000101,21,0,1,5,0,0
365243,10000101,21,0,1,10,0,0
365243,10000101,21,0,1,17,0,0
365243,10000101,21,0,1,14,0,0
365243,10000101,21,0,1,32,0,0
365243,10000101,21,0,1,24,0,0
365243,10000101,21,0,1,11,0,0
365243,10000101,21,0,1,19,0,0
365243,10000101,21,0,1,3,0,0
365243,10000101,21,0,1,8,0,0
365243,10000101,21,0,1,7,0,0
365243,10000101,21,0,1,20,0,0
